IdentityKey,IdentityName,Isomorphism,ShapeCode,_2001_16_1,_2001_16_2,_2001_16_3,_2001_16_4,_2001_16_5,_2001_16_6,_2001_2_1,_2001_2_2,_2001_2_3,_2001_2_4,_2001_2_5,_2001_2_6,_2001_32_1,_2001_32_2,_2001_32_3,_2001_32_4,_2001_32_5,_2001_32_6,_2001_4_1,_2001_4_2,_2001_4_3,_2001_4_4,_2001_4_5,_2001_4_6,_2001_4_7,_2001_4_8,_2001_4_9,_2001_4_10,_2001_4_11,_2001_4_12,_2001_4_13,_2001_4_14,_2001_4_15,_2001_4_16,_2001_8_1,_2001_8_2,_2001_8_3,_2001_8_4,_2001_8_5,_2001_8_6,_2001_8_7,_2001_8_8,_2001_8_9,_2001_8_10,_2001_8_11,_2001_8_12,_2001_8_13,_2001_8_14,_2001_8_15,_2001_8_16,_2002_16384_1,_2002_16384_2,_2002_16384_3,_2002_16384_4,_2002_32768_1,_2002_32768_2,_2002_32768_3,_2002_32768_4,_2002_8192_1,_2002_8192_2,_2002_8192_3,_2002_8192_4,_2006_549755813888_1,_2006_549755813888_2,_2006_549755813888_3,_2006_549755813888_4,_2006_549755813888_5,_2006_549755813888_6,_2006_549755813888_7,_2006_549755813888_8,_2008_16_1,_2008_16_2,_2008_16_3,_2008_16_4,_2008_16_5,_2008_16_6,_2008_16_Offset_1,_2008_16_Offset_2,_2008_16_Offset_3,_2008_16_Offset_4,_2008_16_Offset_5,_2008_16_Offset_6,_2008_16_Offset_7,_2008_16_Offset_8,_2008_16_Offset_9,_2008_16_Offset_10,_2008_16_Offset_11,_2008_16_Offset_12,_2008_2_1,_2008_2_2,_2008_2_3,_2008_2_4,_2008_2_5,_2008_2_6,_2008_2_Offset_1,_2008_2_Offset_2,_2008_2_Offset_3,_2008_2_Offset_4,_2008_2_Offset_5,_2008_2_Offset_6,_2008_2_Offset_7,_2008_2_Offset_8,_2008_2_Offset_9,_2008_2_Offset_10,_2008_2_Offset_11,_2008_2_Offset_12,_2008_32_1,_2008_32_2,_2008_32_3,_2008_32_4,_2008_32_5,_2008_32_6,_2008_32_Offset_1,_2008_32_Offset_2,_2008_32_Offset_3,_2008_32_Offset_4,_2008_32_Offset_5,_2008_32_Offset_6,_2008_32_Offset_7,_2008_32_Offset_8,_2008_32_Offset_9,_2008_32_Offset_10,_2008_32_Offset_11,_2008_32_Offset_12,_2008_4_1,_2008_4_2,_2008_4_3,_2008_4_4,_2008_4_5,_2008_4_6,_2008_4_7,_2008_4_8,_2008_4_9,_2008_4_10,_2008_4_11,_2008_4_12,_2008_4_13,_2008_4_14,_2008_4_15,_2008_4_16,_2008_4_Offset_1,_2008_4_Offset_2,_2008_4_Offset_3,_2008_4_Offset_4,_2008_4_Offset_5,_2008_4_Offset_6,_2008_4_Offset_7,_2008_4_Offset_8,_2008_4_Offset_9,_2008_4_Offset_10,_2008_4_Offset_11,_2008_4_Offset_12,_2008_4_Offset_13,_2008_4_Offset_14,_2008_4_Offset_15,_2008_4_Offset_16,_2008_4_Offset_17,_2008_4_Offset_18,_2008_4_Offset_19,_2008_4_Offset_20,_2008_4_Offset_21,_2008_4_Offset_22,_2008_4_Offset_23,_2008_4_Offset_24,_2008_4_Offset_25,_2008_4_Offset_26,_2008_4_Offset_27,_2008_4_Offset_28,_2008_4_Offset_29,_2008_4_Offset_30,_2008_4_Offset_31,_2008_4_Offset_32,_2008_8_1,_2008_8_2,_2008_8_3,_2008_8_4,_2008_8_5,_2008_8_6,_2008_8_7,_2008_8_8,_2008_8_9,_2008_8_10,_2008_8_11,_2008_8_12,_2008_8_13,_2008_8_14,_2008_8_15,_2008_8_16,_2008_8_Offset_1,_2008_8_Offset_2,_2008_8_Offset_3,_2008_8_Offset_4,_2008_8_Offset_5,_2008_8_Offset_6,_2008_8_Offset_7,_2008_8_Offset_8,_2008_8_Offset_9,_2008_8_Offset_10,_2008_8_Offset_11,_2008_8_Offset_12,_2008_8_Offset_13,_2008_8_Offset_14,_2008_8_Offset_15,_2008_8_Offset_16,_2008_8_Offset_17,_2008_8_Offset_18,_2008_8_Offset_19,_2008_8_Offset_20,_2008_8_Offset_21,_2008_8_Offset_22,_2008_8_Offset_23,_2008_8_Offset_24,_2008_8_Offset_25,_2008_8_Offset_26,_2008_8_Offset_27,_2008_8_Offset_28,_2008_8_Offset_29,_2008_8_Offset_30,_2008_8_Offset_31,_2008_8_Offset_32,_2013_1_1,_2013_1_2,_2013_1_3,_2013_1_4,_2018_16384_1,_2018_16384_2,_2018_16384_3,_2018_16384_4,_2018_16384_Offset_1,_2018_16384_Offset_2,_2018_16384_Offset_3,_2018_16384_Offset_4,_2018_16384_Offset_5,_2018_16384_Offset_6,_2018_16384_Offset_7,_2018_16384_Offset_8,_2018_32768_1,_2018_32768_2,_2018_32768_3,_2018_32768_4,_2018_32768_Offset_1,_2018_32768_Offset_2,_2018_32768_Offset_3,_2018_32768_Offset_4,_2018_32768_Offset_5,_2018_32768_Offset_6,_2018_32768_Offset_7,_2018_32768_Offset_8,_2018_8192_1,_2018_8192_2,_2018_8192_3,_2018_8192_4,_2018_8192_Offset_1,_2018_8192_Offset_2,_2018_8192_Offset_3,_2018_8192_Offset_4,_2018_8192_Offset_5,_2018_8192_Offset_6,_2018_8192_Offset_7,_2018_8192_Offset_8,_2027_1_1,_2027_1_2,_2027_1_3,_2027_1_4,_2034_1_1,_2034_1_2,_2034_1_3,_2034_1_4
7,w2,4;98.0:64.0,010,10.250086514323,11.2623646557865,6.75425349463125,20.3930418621086,14.1787560844057,14.6289346520233,10,15.52417469626,12.5299640861417,20.5182845286832,6.08276253029822,17.4928556845359,20.6155281280883,17.2046505340853,8.06225774829855,37.1618083521241,24.0831891575846,19.723082923316,5.01320650640349,12.361055033297,8.10116696840647,11.2639683513607,5.01320650640349,11.0608128080037,15.0625,3.1200399093729,17.8056637984651,27.585817409698,7.55836663902989,19.0980081844732,8.74619968941347,17.096671308107,14.1422737298498,3.0034006788376,4.12310562561766,22.8473193175917,14.3178210632764,11.4017542509914,6.08276253029822,21.0237960416286,20.6155281280883,3.16227766016838,17.8885438199983,38.2753184180093,2.82842712474619,19.2093727122985,9.89949493661167,27.0739727413618,18.3847763108502,3,4.03818414238887,6.3696984389265,14.2099950125551,9.60991187902513,3.46663243078366,17.1517301474454,20.4282390471232,9.70183975888264,6.44443356734407,6.8707345702742,21.2606582044198,12.14400135564,333.434936523438,180,284.931427001953,279.462310791016,116.565048217773,225,63.4349479675293,270,278.543212890625,135.715347290039,29.8680553436279,118.03581237793,72.1998596191406,342.084777832031,-1.522705078125,10.1363525390625,8.0625,-7.8636474609375,-5.85711669921875,-3.3636474609375,9.585205078125,-18,-4.33441162109375,-13.5,-13.9196166992188,4.5,0,104.931419372559,28.6104602813721,133.02507019043,80.5376815795898,329.036254882813,-10,0,4,-15,-11,-6,14,-15,-1,-6,-15,9,284.036254882813,125.53768157959,29.7448806762695,113.805946350098,85.2363586425781,329.534454345703,-5,20,10,-14,-7,-4,15,-34,-2,-24,-17,10,355.840240478516,301.848968505859,112.21183013916,15.4463520050049,184.159774780273,251.676635742188,150.137161254883,74.0550689697266,300.361694335938,292.423736572266,277.125030517578,321.072418212891,226.68473815918,254.818298339844,173.911468505859,267.273193359375,-5,0.3636474609375,-6.522705078125,10.5,3.0625,-7.5,-10.8571166992188,-3,5,0.3636474609375,3.477294921875,10.5,13.0625,-7.5,-0.85711669921875,-3,-9,15.3636474609375,-10.522705078125,25.5,-0.9375,7.5,-14.8571166992188,12,6,6.3636474609375,4.477294921875,16.5,14.0625,-1.5,0.14288330078125,3,345.963745117188,293.198577880859,114.77513885498,15.2551183700562,189.462326049805,267.273681640625,140.906143188477,71.5650482177734,296.565063476563,289.855224609375,225,321.340179443359,225,265.763610839844,157.619857788086,270,-4,1,-9,21,6,-13,-11,-3,6,1,1,21,16,-13,-1,-3,-8,16,-13,36,2,2,-15,12,7,7,2,27,17,-7,0,3,225,280.784301757813,123.690071105957,0,265.969787597656,106.475860595703,303.189483642578,230.281188964844,0,3.6363525390625,1.522705078125,-6.5,-8.0625,11.5,5.85711669921875,7,281.9228515625,104.463302612305,301.639770507813,229.632110595703,-1,3,4,-17,-11,17,6,7,317.039459228516,219.732971191406,294.202819824219,238.83918762207,-5,4,5,4,-9,19,6,10,11,44,16,7,1.52540501688788,2.57612281886637,2.41480978786945,1.01808085125912
8,w3,4;98.0:64.0,010,14.1094527597545,17.1314939509236,18.9073458662338,3.50096674110386,16.0690464694977,18.7622755243246,5.09901951359278,3,32.1403173599764,6.40312423743285,27.2946881279124,32,26.4007575648882,30.4138126514911,26.4764045897475,4.24264068711928,16.1245154965971,19.0262975904404,15.6681889134776,2.58735196535529,1.52069063257455,18.5182265956843,13.2158622096937,2.5221297031483,5.8148516748065,13.622317663112,18.411745923976,4.43780869934734,1.52069063257455,18.6278353399485,30.3895959864399,29.7269935589189,32.2848648750463,13.6746571968819,28.6530975637888,3.16227766016838,2,19.0262975904404,25.6320112359526,2,5.8309518948453,14.142135623731,31.3049516849971,5,1,19.1049731745428,33.2866339541865,29.2745623366089,32.0156211871642,13.1529464379659,6.1951219489124,10.9483357419468,14.4167136263795,12.8077160312621,16.7968682688323,10.3650068801173,14.6035338740065,13.2772335267886,13.2081265840108,9.14815493521119,15.3514656786984,24.9750562758976,263.659820556641,310.236358642578,333.434936523438,180,135,270,4.39870548248291,180,108.02808380127,114.545303344727,52.0275382995605,141.766693115234,5.31335639953613,357.927276611328,4.36663818359375,-13.416748046875,7.11663818359375,-15.5833740234375,-11.6333618164063,-14.90478515625,2.75,-2.1666259765625,-16,-1.488037109375,-18.75,0.6785888671875,348.690063476563,90,5.35582494735718,141.340194702148,8.42696857452393,0,-5,1,0,-3,-32,-3,5,-4,-27,-4,-32,0,114.623565673828,117.407577514648,79.1144714355469,135,7.12501621246338,356.987213134766,11,-24,14,-27,-5,-26,3,-3,-16,-2,-19,1,295.992492675781,345.069458007813,99.4623184204102,2.54229736328125,278.119750976563,172.404434204102,154.536651611328,7.68390893936157,291.897583007813,304.287170410156,260.537689208984,353.28369140625,214.204299926758,187.085098266602,182.662994384766,189.167190551758,-6.86663818359375,14.0833740234375,-2.5,0.6666259765625,0.25,-1.5,-18.5,-0.8214111328125,-1.86663818359375,13.0833740234375,2.5,-0.3333740234375,5.25,-2.5,-13.5,-1.8214111328125,-6.86663818359375,17.0833740234375,-2.5,3.6666259765625,0.25,1.5,-18.5,2.1785888671875,25.1333618164063,17.0833740234375,29.5,3.6666259765625,32.25,1.5,13.5,2.1785888671875,299.248840332031,341.565063476563,90,3.01278758049011,290.556030273438,180,149.036239624023,8.13010215759277,296.565063476563,306.869903564453,270,353.990997314453,237.264770507813,187.853317260742,181.789916992188,188.746154785156,-14,25,-3,1,0,-2,-19,-1,-9,24,2,0,5,-3,-14,-2,-14,28,-3,4,0,1,-19,2,18,28,29,4,32,1,13,2,296.565063476563,0,90,0,60.2990188598633,312.781494140625,314.955047607422,228.037261962891,-3.13336181640625,-6.0833740234375,-7.5,7.3333740234375,-10.25,9.5,8.5,8.8214111328125,104.001098632813,312.004577636719,312.874450683594,226.948104858398,4,-17,-7,7,-10,10,9,9,318.787933349609,302.655029296875,310.334197998047,207.940444946289,-10,8,-5,7,-10,11,22,11,60,6,4,28,2.13203249799175,0.798446293471577,0.413364405247771,4.02140731293865
8,w3,4;98.0:64.0,010,3.47903422359173,10.0592550238577,8.75485840606266,12.9485164643206,8.15806083524291,18.1929631342357,9.05538513813742,15.0332963783729,16.0312195418814,17.2046505340853,7,22.0227155455452,6.70820393249937,13.0384048104053,10.0498756211209,19.1049731745428,8.60232526704263,22.4722050542442,4.21140773780385,5.09496621309876,8.64619064569963,12.6051824659542,5.32941865318434,4.72465757581559,15.1419337632926,3.55536566333197,13.9189502419241,17.3978815035128,8.71125399571597,19.0037002975736,12.284246138079,11.339980393369,21.7219539315334,3.55536566333197,4.24264068711928,6.70820393249937,12.8062484748657,13.1529464379659,6.32455532033676,5,19.2353840616713,4.12310562561766,12.6491106406735,19.313207915828,8.60232526704263,19.1049731745428,13.1529464379659,10.770329614269,25.6320112359526,3.16227766016838,2.93806161625716,6.14431964372883,7.1394196417434,11.2886394774978,1.7385317313892,8.11068269219003,11.327029899783,11.7210375851814,3.93735675619804,8.05870837460847,11.5715666480569,14.843950488876,71.5650482177734,161.565048217773,326.309936523438,243.434951782227,168.690063476563,194.036239624023,26.5650520324707,180,289.460906982422,148.490798950195,358.091125488281,138.749725341797,21.4902496337891,342.241516113281,-1.15908813476563,3.2802734375,8.57608032226563,-5.25732421875,-8.75,0.2916259765625,9.73516845703125,-8.53759765625,-7.59091186523438,-2.9886474609375,-17.3260803222656,5.5489501953125,6.34019184112549,93.8140716552734,3.57633447647095,125.53768157959,0,320.527526855469,-9,-1,1,-15,-16,-1,10,-14,-7,0,-17,14,296.565063476563,147.52880859375,354.289398193359,137.12109375,35.5376777648926,339.145538330078,-3,6,11,-7,-10,1,14,-13,-7,-5,-21,8,27.0715866088867,344.475769042969,123.929626464844,7.40691232681274,170.096252441406,210.018463134766,155.937149047852,10.1246719360352,289.953735351563,289.855194091797,243.946441650391,315.266479492188,175.720718383789,192.030654907227,163.487396240234,169.875335693359,-3.75,-1.9166259765625,-4.90908813476563,1.3636474609375,4.82608032226563,-7.1739501953125,-12.5,-1.625,5.25,-0.9166259765625,4.09091186523438,2.3636474609375,13.8260803222656,-6.1739501953125,-3.5,-0.625,-4.75,13.0833740234375,-5.90908813476563,16.3636474609375,3.82608032226563,7.8260498046875,-13.5,13.375,12.25,-0.9166259765625,11.0909118652344,2.3636474609375,20.8260803222656,-6.1739501953125,3.5,-0.625,45,333.434936523438,128.659805297852,8.74616241455078,161.565048217773,233.130096435547,152.102722167969,14.0362434387207,288.434936523438,291.250518798828,215.537673950195,317.12109375,171.253845214844,201.801406860352,159.443954467773,161.565048217773,-3,-3,-6,3,8,-10,-13,-2,6,-2,3,4,17,-9,-4,-1,-4,12,-7,18,7,5,-14,13,13,-2,10,4,24,-9,3,-1,108.434951782227,303.690063476563,156.801406860352,45,143.115707397461,124.827796936035,330.700103759766,169.511032104492,1.75,-2.0833740234375,2.90908813476563,-5.3636474609375,-6.82608032226563,3.1739501953125,10.5,-2.375,156.972961425781,124.552001953125,326.085662841797,171.759033203125,1,-1,4,-7,-10,6,11,-2,69.1718063354492,160.575393676758,281.970275878906,169.598281860352,-2,-4,7,-3,-3,11,14,-3,12,11,23,8,1.42934805451473,1.28232133364993,2.18995933725142,1.09568490072231
8,w3,4;98.0:64.0,010,13.0504138311648,6.10455772353739,18.1000025628184,18.3150276830495,20.0120649962151,23.0320632488841,7.61577310586391,7,36.2215405525497,12.2065556157337,29.0172362570938,37.6430604494374,22.0907220343745,7.07106781186548,7.07106781186548,27.8926513619627,21.5870331449229,13.4164078649987,3.64005494464026,14.7946435385983,3.55536566333197,21.6947030770683,4.03112887414927,11.1929219531028,10.0195122136759,14.5003446551378,8.73212459828649,21.5319956985485,3.55536566333197,23.6698222088598,32.6381678407352,32.7232138325064,37.3850320984214,14.5416624321175,4.12310562561766,23.7697286480094,4.12310562561766,11.1803398874989,3.60555127546399,20.0249843945008,10.6301458127347,4.12310562561766,8.94427190999916,30.5941170815567,3.16227766016838,14.2126704035519,32.1403173599764,35.5105618091294,37.8549864614954,25.0798724079689,9.63941442364795,7.14403491260595,15.7342493615786,13.2804207295039,9.33722565021011,14.8576848615289,16.3583640784588,6.72956115152841,12.7739346665927,6.08685556547655,18.2199678953769,26.9041596645761,0,135,248.198593139648,306.027374267578,116.565048217773,270,26.5650520324707,175.601287841797,275.877410888672,132.510452270508,353.974334716797,107.348945617676,33.6250267028809,343.866607666016,-1.33636474609375,12.9818115234375,4.125,-4.5,-18,1.9000244140625,5.46136474609375,-17.4818115234375,-16.6636352539063,-11.081787109375,-22.125,6.4000244140625,336.801422119141,90,353.659820556641,124.99201965332,358.025054931641,343.009185791016,-7,3,0,-7,-36,4,7,-10,-29,1,-36,11,275.194427490234,135,351.869903564453,104.534454345703,76.6075057983398,333.434936523438,-2,22,5,-5,-7,1,7,-27,-5,-21,-12,6,344.054595947266,289.080718994141,100.124671936035,352.318023681641,150.255111694336,258.854339599609,139.553771972656,0.395040571689606,293.629364013672,282.980133056641,259.875335693359,335.275512695313,174.726104736328,197.76042175293,168.42707824707,175.661834716797,-3.5,1,-4.83636474609375,13.9818115234375,0.625,-3.5,-21.5,2.9000244140625,3.5,-2,2.16363525390625,10.9818115234375,7.625,-6.5,-14.5,-0.0999755859375,-3.5,8,-4.83636474609375,20.9818115234375,0.625,3.5,-21.5,9.9000244140625,32.5,-3,31.1636352539063,9.9818115234375,36.625,-7.5,14.5,-1.0999755859375,345.963745117188,284.620880126953,104.036247253418,349.695159912109,146.309936523438,267.137603759766,138.814071655273,14.0362434387207,296.565063476563,281.309936523438,251.565048217773,320.710601806641,174.644180297852,212.347442626953,167.799530029297,175.426071166992,-4,1,-6,23,1,-4,-11,2,3,-2,1,20,8,-7,-4,-1,-4,8,-6,30,1,3,-11,9,32,-3,30,19,37,-8,25,-2,45,278.130096435547,135,168.690063476563,308.37744140625,49.4104652404785,309.979797363281,205.210250854492,-6.5,7,-5.16363525390625,-5.9818115234375,-10.625,11.5,11.5,5.0999755859375,305.971527099609,76.4362564086914,309.861022949219,256.985565185547,-6,7,-4,-15,-11,12,1,6,317.944030761719,294.090515136719,301.369598388672,189.751068115234,-10,8,-3,5,-10,15,26,4,8,55,8,30,1.13084603956083,1.5216139390008,1.09568490072231,4.32576204747747
