IdentityKey,IdentityName,Isomorphism,ShapeCode,_2001_16_1,_2001_16_2,_2001_16_3,_2001_16_4,_2001_16_5,_2001_16_6,_2001_2_1,_2001_2_2,_2001_2_3,_2001_2_4,_2001_2_5,_2001_2_6,_2001_32_1,_2001_32_2,_2001_32_3,_2001_32_4,_2001_32_5,_2001_32_6,_2001_4_1,_2001_4_2,_2001_4_3,_2001_4_4,_2001_4_5,_2001_4_6,_2001_4_7,_2001_4_8,_2001_4_9,_2001_4_10,_2001_4_11,_2001_4_12,_2001_4_13,_2001_4_14,_2001_4_15,_2001_4_16,_2001_8_1,_2001_8_2,_2001_8_3,_2001_8_4,_2001_8_5,_2001_8_6,_2001_8_7,_2001_8_8,_2001_8_9,_2001_8_10,_2001_8_11,_2001_8_12,_2001_8_13,_2001_8_14,_2001_8_15,_2001_8_16,_2002_16384_1,_2002_16384_2,_2002_16384_3,_2002_16384_4,_2002_32768_1,_2002_32768_2,_2002_32768_3,_2002_32768_4,_2002_8192_1,_2002_8192_2,_2002_8192_3,_2002_8192_4,_2006_549755813888_1,_2006_549755813888_2,_2006_549755813888_3,_2006_549755813888_4,_2006_549755813888_5,_2006_549755813888_6,_2006_549755813888_7,_2006_549755813888_8,_2008_16_1,_2008_16_2,_2008_16_3,_2008_16_4,_2008_16_5,_2008_16_6,_2008_16_Offset_1,_2008_16_Offset_2,_2008_16_Offset_3,_2008_16_Offset_4,_2008_16_Offset_5,_2008_16_Offset_6,_2008_16_Offset_7,_2008_16_Offset_8,_2008_16_Offset_9,_2008_16_Offset_10,_2008_16_Offset_11,_2008_16_Offset_12,_2008_2_1,_2008_2_2,_2008_2_3,_2008_2_4,_2008_2_5,_2008_2_6,_2008_2_Offset_1,_2008_2_Offset_2,_2008_2_Offset_3,_2008_2_Offset_4,_2008_2_Offset_5,_2008_2_Offset_6,_2008_2_Offset_7,_2008_2_Offset_8,_2008_2_Offset_9,_2008_2_Offset_10,_2008_2_Offset_11,_2008_2_Offset_12,_2008_32_1,_2008_32_2,_2008_32_3,_2008_32_4,_2008_32_5,_2008_32_6,_2008_32_Offset_1,_2008_32_Offset_2,_2008_32_Offset_3,_2008_32_Offset_4,_2008_32_Offset_5,_2008_32_Offset_6,_2008_32_Offset_7,_2008_32_Offset_8,_2008_32_Offset_9,_2008_32_Offset_10,_2008_32_Offset_11,_2008_32_Offset_12,_2008_4_1,_2008_4_2,_2008_4_3,_2008_4_4,_2008_4_5,_2008_4_6,_2008_4_7,_2008_4_8,_2008_4_9,_2008_4_10,_2008_4_11,_2008_4_12,_2008_4_13,_2008_4_14,_2008_4_15,_2008_4_16,_2008_4_Offset_1,_2008_4_Offset_2,_2008_4_Offset_3,_2008_4_Offset_4,_2008_4_Offset_5,_2008_4_Offset_6,_2008_4_Offset_7,_2008_4_Offset_8,_2008_4_Offset_9,_2008_4_Offset_10,_2008_4_Offset_11,_2008_4_Offset_12,_2008_4_Offset_13,_2008_4_Offset_14,_2008_4_Offset_15,_2008_4_Offset_16,_2008_4_Offset_17,_2008_4_Offset_18,_2008_4_Offset_19,_2008_4_Offset_20,_2008_4_Offset_21,_2008_4_Offset_22,_2008_4_Offset_23,_2008_4_Offset_24,_2008_4_Offset_25,_2008_4_Offset_26,_2008_4_Offset_27,_2008_4_Offset_28,_2008_4_Offset_29,_2008_4_Offset_30,_2008_4_Offset_31,_2008_4_Offset_32,_2008_8_1,_2008_8_2,_2008_8_3,_2008_8_4,_2008_8_5,_2008_8_6,_2008_8_7,_2008_8_8,_2008_8_9,_2008_8_10,_2008_8_11,_2008_8_12,_2008_8_13,_2008_8_14,_2008_8_15,_2008_8_16,_2008_8_Offset_1,_2008_8_Offset_2,_2008_8_Offset_3,_2008_8_Offset_4,_2008_8_Offset_5,_2008_8_Offset_6,_2008_8_Offset_7,_2008_8_Offset_8,_2008_8_Offset_9,_2008_8_Offset_10,_2008_8_Offset_11,_2008_8_Offset_12,_2008_8_Offset_13,_2008_8_Offset_14,_2008_8_Offset_15,_2008_8_Offset_16,_2008_8_Offset_17,_2008_8_Offset_18,_2008_8_Offset_19,_2008_8_Offset_20,_2008_8_Offset_21,_2008_8_Offset_22,_2008_8_Offset_23,_2008_8_Offset_24,_2008_8_Offset_25,_2008_8_Offset_26,_2008_8_Offset_27,_2008_8_Offset_28,_2008_8_Offset_29,_2008_8_Offset_30,_2008_8_Offset_31,_2008_8_Offset_32,_2013_1_1,_2013_1_2,_2013_1_3,_2013_1_4,_2018_16384_1,_2018_16384_2,_2018_16384_3,_2018_16384_4,_2018_16384_Offset_1,_2018_16384_Offset_2,_2018_16384_Offset_3,_2018_16384_Offset_4,_2018_16384_Offset_5,_2018_16384_Offset_6,_2018_16384_Offset_7,_2018_16384_Offset_8,_2018_32768_1,_2018_32768_2,_2018_32768_3,_2018_32768_4,_2018_32768_Offset_1,_2018_32768_Offset_2,_2018_32768_Offset_3,_2018_32768_Offset_4,_2018_32768_Offset_5,_2018_32768_Offset_6,_2018_32768_Offset_7,_2018_32768_Offset_8,_2018_8192_1,_2018_8192_2,_2018_8192_3,_2018_8192_4,_2018_8192_Offset_1,_2018_8192_Offset_2,_2018_8192_Offset_3,_2018_8192_Offset_4,_2018_8192_Offset_5,_2018_8192_Offset_6,_2018_8192_Offset_7,_2018_8192_Offset_8,_2027_1_1,_2027_1_2,_2027_1_3,_2027_1_4,_2034_1_1,_2034_1_2,_2034_1_3,_2034_1_4
8,w3,4;98.0:64.0,010,13.591208393825,7.85487715212776,13.5072052491219,20.8349192466312,21.1050125307043,17.414195251499,8.06225774829855,12.0415945787923,26.4764045897475,14.7648230602334,18.9736659610103,25.9615099714943,24.3310501211929,7.81024967590665,18.9736659610103,31.3209195267317,33.1058907144937,23,4.05517836495443,15.0262490857567,6.00197188198797,17.2626765016321,4.01386317008402,13.6108352569521,10.7463990365808,9.8488578017961,13.0171025905477,26.5095252304643,6.10993819075369,18.3575597506858,22.7180840232794,28.6121464039507,26.1729497814296,9.21954445729289,4.12310562561766,26.2488094968134,5.09901951359278,22.561028345357,4,24,10.816653826392,15.2315462117278,13.3416640641263,37.6563407675255,7.28010988928052,22.1359436211787,22.8035085019828,34.9857113690718,27,4,7.23094789319089,6.98433510066016,15.0068210451051,14.8201337415759,6.91905800162962,17.6108258152632,14.5349629616963,19.8872419392491,9.88632036840754,6.62681095215035,20.2147560984098,23.141816085084,0,180,255.256439208984,301.607513427734,108.434951782227,251.565048217773,36.8698959350586,180,273.444854736328,121.925956726074,15.751256942749,103.80192565918,54.741096496582,350.079986572266,-0.816665649414063,13.566650390625,4.15383911132813,-6.66668701171875,-13,-3.66668701171875,4.97050476074219,-20.2333374023438,-12.1833343505859,-17.2333374023438,-17.1538391113281,3,352.874969482422,85.2363586425781,10.8855266571045,118.300758361816,18.4349479675293,344.357757568359,-8,1,-1,-12,-26,-5,7,-13,-18,-6,-25,7,279.462310791016,129.805572509766,18.4349479675293,106.699241638184,64.9831085205078,0,-4,24,5,-6,-18,-6,9,-30,-14,-30,-23,0,350.537384033203,288.696197509766,91.4687347412109,10.0079793930054,175.23664855957,256.474243164063,139.354202270508,23.9624881744385,283.324523925781,278.27783203125,259.114532470703,330.642242431641,194.444091796875,222.237777709961,177.810348510742,192.52880859375,-4,0.66668701171875,-4.81666564941406,14.2333374023438,0.153839111328125,-6,-17,-3,4,-0.33331298828125,3.18333435058594,13.2333374023438,8.15383911132813,-7,-9,-4,-3,12.6666870117188,-3.81666564941406,26.2333374023438,1.15383911132813,6,-16,9,22,5.66668701171875,21.1833343505859,19.2333374023438,26.1538391113281,-1,9,2,345.963745117188,287.744659423828,101.309928894043,12.8042659759521,180,270,146.309936523438,23.1985912322998,282.99462890625,280.713134765625,254.054611206055,341.565063476563,195.255111694336,239.036239624023,180,180,-4,1,-8,25,1,-5,-22,-5,4,0,0,24,9,-6,-14,-6,-3,13,-7,37,2,7,-21,7,22,6,18,30,27,0,4,0,180,279.462310791016,225,30.9637565612793,290.183197021484,76.0970916748047,296.298248291016,224.859085083008,-3,6.33331298828125,-2.18333435058594,-7.23333740234375,-7.15383911132813,13,10,10,291.135528564453,94.9029235839844,301.040405273438,218.771133422852,-3,6,1,-18,-8,12,15,12,311.06787109375,256.871765136719,285.772796630859,212.557327270508,-7,7,1,6,-6,19,19,12,9,60,13,19,1.25677187715612,1.31047138248965,1.86470566424938,2.87700036751352
8,w3,4;98.0:64.0,010,14.100258363773,7.96860329975638,7.31344940800922,15.3733052055544,15.546677610328,15.2287158094576,10.1980390271856,7.81024967590665,15.8113883008419,17,8.60232526704263,20.0249843945008,26.9258240356725,10.1980390271856,6.40312423743285,24.1867732448956,25.0599281722833,15.1327459504216,5.91901551219411,11.6768438208233,4.01386823872846,12.4939450516663,6.61368734944817,11.5908905029361,13.6178035415579,3.95653180337122,10.826390880928,19.0545454388073,3.80058162766914,18.116569284271,9.98701169482538,20.1918809034382,17.7795188581065,4.65344395470747,8.60232526704263,21,4.24264068711928,12.0415945787923,7.61577310586391,21.4709105535839,13.9283882771841,3.60555127546399,12.0415945787923,27.459060435492,3.60555127546399,17.7200451466693,8,30.0166620396073,18.1107702762748,5,8.23379992567284,5.86761202344644,10.7106559190876,10.7883507389265,10.9179991764441,16.0138120837101,10.9179907909544,10.3699589932985,6.71137238195399,7.02205838178689,14.5112327168351,15.261372583297,56.3099327087402,123.690071105957,262.874969482422,270,153.434951782227,333.434936523438,26.5650520324707,225,260.823486328125,177.461715698242,347.876159667969,111.811950683594,52.8024101257324,352.874877929688,2.2486572265625,13.9197998046875,7.96078491210938,-0.3529052734375,-7.15032958984375,1.5360107421875,5.71212768554688,-14.272705078125,-9.39898681640625,-12.3837890625,-15.1111145019531,1.888916015625,348.690063476563,129.805572509766,18.4349479675293,151.927505493164,54.4623222351074,357.137603759766,-10,2,5,-6,-15,-5,15,-8,-5,-7,-20,1,254.931518554688,191.309936523438,321.340179443359,97.1250152587891,61.3895416259766,352.405364990234,7,26,10,2,-5,4,3,-24,-12,-22,-15,2,26.5653820037842,285.118225097656,131.633590698242,5.10204219818115,135.360153198242,233.130035400391,158.459030151367,51.8425483703613,341.959014892578,294.975646972656,307.874908447266,344.344146728516,193.62678527832,233.69758605957,186.45881652832,236.689529418945,-5.29411315917969,-2.6470947265625,-3.04545593261719,11.272705078125,2.66667175292969,-3,-12.4444427490234,-1.111083984375,4.70588684082031,-4.6470947265625,6.95454406738281,9.272705078125,12.6666717529297,-5,-2.44444274902344,-3.111083984375,-10.2941131591797,3.3529052734375,-8.04545593261719,17.272705078125,-2.33332824707031,3,-17.4444427490234,4.888916015625,9.70588684082031,2.3529052734375,11.9545440673828,16.272705078125,17.6666717529297,2,2.55555725097656,3.888916015625,35.5376777648926,270,135,4.76364183425903,113.198593139648,242.241455078125,158.962493896484,56.3099327087402,355.236358642578,280.491485595703,303.690063476563,343.610473632813,180,240.018356323242,186.340194702148,233.130096435547,-7,-5,0,21,3,-3,-12,-1,3,-7,10,19,13,-5,-2,-3,-12,1,-5,27,-2,3,-17,5,8,0,15,26,18,2,3,4,71.5650482177734,255.963760375977,180,180,260.204833984375,81.6916732788086,307.768585205078,217.568496704102,1.29411315917969,7.6470947265625,-0.954544067382813,-6.272705078125,-6.66667175292969,8,8.44444274902344,6.111083984375,253.468276977539,75.9290618896484,309.151489257813,218.579284667969,3,10,-4,-16,-7,8,8,6,305.458190917969,209.582977294922,307.796447753906,223.300750732422,-4,5,6,3,-9,11,11,10,17,44,9,9,1.23760185373878,1.97217766948081,1.26935870673019,1.35791204218601
8,w3,4;98.0:64.0,010,14.6038780232027,32.3382717188857,21.9481238398276,20.1318658212694,11.5068977749043,26.3167434613609,17.8885438199983,26.4196896272458,21.4009345590327,42.4499705535822,21.0237960416286,31.6227766016838,31.4006369362152,39.9249295553543,41.9761837236307,11.6619037896906,17.2046505340853,24.3310501211929,18.904207108289,8.54274097775108,13.4348718837141,18.8420946843671,11.2627923582735,9.71141984295152,29.7942211113728,11.2627909431469,45.3198370650002,32.9137043610331,13.0083128563705,37.4279448396757,30.8010128063826,17.4477198280213,23.1433784997753,10.1715065212602,31.9530906173409,6.08276253029822,8.06225774829855,22.8254244210267,22.561028345357,13.4536240470737,25,19.4164878389476,58.1807528311554,29.0688837074973,18.3575597506858,35.1140997321589,43.4165866921848,16.2788205960997,21.8403296678416,3.60555127546399,11.9785046770319,2.80077432006821,21.5976754850758,13.5496645870032,25.4401837123769,5.99249861115057,16.4781906513945,20.148066545033,8.90542447134317,9.08179213019367,34.5425251043001,20.1779953088201,287.241455078125,315,33.6900672912598,153.434951782227,116.565048217773,333.434936523438,74.0546035766602,0,92.2528610229492,117.579322814941,63.6060180664063,135.657424926758,26.1293449401855,339.993927001953,0.574073791503906,-14.5925903320313,14.971851348877,-28.6636962890625,-9.75684356689453,-19.6602172851563,14.397777557373,-14.0711059570313,-10.3309173583984,-5.067626953125,-24.7286949157715,9.00347900390625,333.434936523438,119.475891113281,37.4053573608398,133.090850830078,87.2736892700195,341.565063476563,-16,8,13,-23,-17,-13,29,-31,-1,-21,-30,10,99.1623458862305,112.067901611328,77.6192398071289,149.036239624023,35.5376777648926,9.46232223510742,5,-31,15,-37,-9,-41,10,-6,-14,-10,-24,-4,297.920623779297,345.692626953125,117.099098205566,9.02758502960205,230.604537963867,142.671234130859,137.9384765625,76.6074905395508,298.827209472656,310.276123046875,301.9306640625,327.620666503906,254.660293579102,240.006210327148,182.575607299805,279.099945068359,-8.85185241699219,16.7037048339844,-8.27777862548828,2.11111450195313,6.11999893188477,-11.9599914550781,-18.6086959838867,-2.95651245117188,7.14814758300781,8.70370483398438,7.72222137451172,-5.88888549804688,22.1199989318848,-19.9599914550781,-2.60869598388672,-10.9565124511719,-21.8518524169922,39.7037048339844,-21.2777786254883,25.1111145019531,-6.88000106811523,11.0400085449219,-31.6086959838867,20.0434875488281,8.14814758300781,29.7037048339844,8.72222137451172,15.1111145019531,23.1199989318848,1.04000854492188,-1.60869598388672,10.0434875488281,290.136291503906,9.46232223510742,119.74488067627,28.8107929229736,257.195739746094,138.012786865234,143.130096435547,78.1113433837891,294.362457275391,310.815093994141,299.357757568359,340.016906738281,262.056518554688,227.489547729492,195.945388793945,326.309936523438,-11,30,-6,-1,4,-7,-20,-11,5,22,10,-9,20,-15,-4,-19,-24,53,-19,22,-9,16,-33,12,6,43,11,12,21,6,-3,2,276.581939697266,111.801406860352,306.869903564453,66.0375137329102,96.4800109863281,253.876937866211,309.096130371094,214.930191040039,0.851852416992188,-12.7037048339844,0.277778625488281,1.88888549804688,-14.1199989318848,15.9599914550781,10.6086959838867,6.95651245117188,97.9076995849609,284.496032714844,314.258148193359,231.654144287109,3,-26,-2,5,-12,11,12,15,327.371398925781,159.380325317383,306.403747558594,241.913116455078,-8,4,8,-4,-21,27,9,17,54,18,25,23,3.79003657891566,2.62588727465995,3.98277422973181,3.20433947274741
8,w3,4;98.0:64.0,010,13.591208393825,7.85487715212776,21.2420094091736,20.8349192466312,26.4220820032829,25.2891814606525,8.06225774829855,12.0415945787923,41.0487515035476,14.7648230602334,33.0151480384384,42.3792402008342,24.3310501211929,7.81024967590665,26.6833281282527,31.3209195267317,37.2021504754766,31,4.05517836495443,15.0262490857567,6.00197188198797,25.109232668012,4.01386317008402,13.6108352569521,10.7463990365808,17.3827315515136,13.0171025905477,26.5095252304643,6.10993819075369,25.6189391077468,37.0240154970354,38.1953953864321,41.9241991408432,16.783991046815,4.12310562561766,26.2488094968134,5.09901951359278,30.4138126514911,4,24,10.816653826392,22.8035085019828,13.3416640641263,37.6563407675255,7.28010988928052,29.8328677803526,37.0135110466435,40.2243707222375,42.5793377120875,13.0384048104053,8.36924025126865,9.96453286069977,16.0154406733489,17.0110209772004,8.16051807469925,19.14757048918,15.8784445104586,22.443074420123,12.0478857217638,5.57263495355815,20.3341831401697,30.8193648867857,0,180,255.256439208984,301.607513427734,108.434951782227,251.565048217773,23.1985912322998,149.036239624023,273.444854736328,121.925956726074,9.62715435028076,103.80192565918,40.3840637207031,352.926300048828,-0.816665649414063,13.566650390625,4.15383911132813,-6.66668701171875,-20.9428558349609,-3.55242919921875,4.97050476074219,-20.2333374023438,-20.1261901855469,-17.1190795898438,-25.0966949462891,3.1142578125,352.874969482422,85.2363586425781,357.207305908203,118.300758361816,358.264282226563,340.7099609375,-8,1,-1,-12,-41,2,7,-13,-33,1,-40,14,279.462310791016,129.805572509766,12.9946165084839,106.699241638184,53.7461624145508,0,-4,24,5,-6,-26,-6,9,-30,-22,-30,-31,0,350.537384033203,288.696197509766,91.4687347412109,6.59944534301758,175.23664855957,256.474243164063,139.354202270508,12.9170608520508,283.324523925781,278.27783203125,259.114532470703,339.159820556641,177.936218261719,198.680038452148,168.999328613281,163.076446533203,-4,0.66668701171875,-4.81666564941406,14.2333374023438,0.153839111328125,-6,-24.9428558349609,-2.8857421875,4,-0.33331298828125,3.18333435058594,13.2333374023438,8.15383911132813,-7,-16.9428558349609,-3.8857421875,-3,12.6666870117188,-3.81666564941406,26.2333374023438,1.15383911132813,6,-23.9428558349609,9.1142578125,37,-1.33331298828125,36.1833343505859,12.2333374023438,41.1538391113281,-8,16.0571441650391,-4.8857421875,345.963745117188,287.744659423828,101.309928894043,9.46232223510742,180,270,146.309936523438,15.2551183700562,282.99462890625,280.713134765625,254.054611206055,346.429565429688,178.451843261719,214.875335693359,170.537673950195,147.52880859375,-4,1,-8,25,1,-5,-30,-5,4,0,0,24,9,-6,-22,-6,-3,13,-7,37,2,7,-29,7,37,-1,33,23,42,-7,11,-7,180,279.462310791016,225,49.3987045288086,320.334136962891,55.6266403198242,311.424377441406,211.525115966797,-7,5.33331298828125,-6.18333435058594,-8.23333740234375,-11.1538391113281,12,13.9428558349609,8.8857421875,322.135894775391,82.6713485717773,316.106475830078,209.374984741211,-7,5,-3,-19,-12,11,19,11,330.082855224609,295.995330810547,297.669097900391,187.473968505859,-11,6,-3,5,-10,18,30,4,9,60,13,35,1.25677187715612,1.31047138248965,1.86470566424938,4.72257607934981
8,w3,4;98.0:64.0,010,7.1781079512972,10.997856492285,10.805302055111,16.2613654322777,15.49675047187,18.568594247238,12.6491106406735,11.1803398874989,21.4709105535839,22.0227155455452,15.6524758424985,24,14.142135623731,12.7279220613579,12.0830459735946,25.4950975679639,21.0237960416286,20.3960780543711,6.23409600488089,10.5769737702237,5.6954488489394,16.0167407810172,6.42848184094207,7.90809088717061,17.2595833007603,7.93330652589453,16.0533606620217,21.7226235555469,5.49228444020657,21.8830699153061,17.4845757324834,23.0449482481736,22.2951865796664,7.72473192370944,5.3851648071345,17.464249196573,8.06225774829855,16.2788205960997,7.28010988928052,13,19.4164878389476,8.06225774829855,15.6204993518133,28.6356421265527,3.16227766016838,22.1359436211787,18.4390889145858,28.6356421265527,23.1948270094864,7.61577310586391,1.26384485702819,6.16271510222735,12.1864812616217,10.7508657172351,1.83092538300766,13.2351033840415,14.4604750791927,10.9768652166593,7.21416539104779,5.47853968983905,17.2928798645032,17.7564563154685,341.565063476563,146.309936523438,288.434936523438,254.744888305664,116.565048217773,315,63.4349479675293,251.565048217773,268.137664794922,142.518051147461,25.7382831573486,121.48957824707,49.9737701416016,353.816741943359,0.2332763671875,7.17431640625,8.727294921875,-6.69232177734375,-9.7332763671875,-4.69232177734375,8.4940185546875,-13.8666381835938,-9.966552734375,-11.8666381835938,-18.4605712890625,2,341.565063476563,116.565048217773,27.7585411071777,140.527542114258,63.4349479675293,0,-12,4,5,-10,-19,-10,17,-14,-7,-14,-24,0,278.130096435547,135,24.4439544677734,115.559967041016,64.6538238525391,348.690063476563,-2,14,9,-9,-11,-5,11,-23,-9,-19,-20,4,344.248687744141,303.039337158203,118.610656738281,10.7954921722412,158.962600708008,217.980987548828,148.57048034668,61.9278755187988,313.252502441406,299.712341308594,294.443756103516,341.344207763672,221.968505859375,234.953735351563,192.959579467773,244.982727050781,-6,1.69232177734375,-5.7667236328125,8.86663818359375,2.727294921875,-5,-15.7332763671875,-3,6,-2.30767822265625,6.2332763671875,4.86663818359375,14.727294921875,-9,-3.7332763671875,-7,-11,11.6923217773438,-10.7667236328125,18.8666381835938,-2.272705078125,5,-20.7332763671875,7,13,11.6923217773438,13.2332763671875,18.8666381835938,21.727294921875,5,3.2667236328125,7,338.198577880859,293.629364013672,119.74488067627,10.6196556091309,164.054611206055,247.380142211914,145.491470336914,60.2551193237305,309.805572509766,294.775146484375,288.434936523438,341.565063476563,220.601287841797,245.224853515625,187.431411743164,246.801406860352,-5,2,-7,16,4,-7,-16,-3,7,-2,5,12,16,-11,-4,-7,-10,12,-12,26,-1,3,-21,7,14,12,12,26,23,3,3,7,180,274.085601806641,116.565048217773,0,301.560729980469,81.6516189575195,320.392242431641,212.454452514648,-1,0.30767822265625,-1.2332763671875,-6.86663818359375,-9.727294921875,7,8.7332763671875,5,335.1572265625,91.4655532836914,317.500701904297,211.707336425781,-2,0,0,-14,-11,9,9,5,337.427032470703,167.017486572266,312.403900146484,225.982818603516,-7,2,5,-2,-12,12,12,12,13,30,11,15,1.95797288434024,2.07894667743142,1.7158392416284,2.4004099459318
6,w1,4;98.0:64.0,010,11.7874935419393,14.2215773023467,14.4828753847302,18.4905480942246,16.2481130797409,28.4830297548353,22.8035085019828,12.6491106406735,27.459060435492,29.5296461204668,5.09901951359278,33.0151480384384,20.1246117974981,12.5299640861417,18.3575597506858,24.0831891575846,18.1107702762748,29.732137494637,12.3957320954659,12.9712024801398,6.09588022596997,25.3036988246445,12.436032591001,13.6517582011956,26.1990582221092,2.63522494987396,17.0945890551313,24.181032000817,6.67415906943033,31.5004235832959,16.2000207779497,18.7433131053077,30.3582189228687,2.50555074981045,12.0415945787923,17.2626765016321,7.07106781186548,25.8069758011279,16.1554944214035,15.2970585407784,27.0185121722126,3.16227766016838,13.6014705087354,29.0172362570938,5.8309518948453,31.9061122670876,19.4164878389476,20.0997512422418,31.1126983722081,2,5.38809393638338,6.69369048436961,13.9332495493363,15.4337526303337,8.48584908427236,11.6795799917038,14.856778522933,15.9429828471293,9.90064120168404,12.9091530071006,18.6463080951561,17.6516653592369,11.3099327087402,78.690071105957,265.601287841797,213.690063476563,90,243.434951782227,333.434936523438,180,230.300338745117,140.18034362793,305.937316894531,100.575729370117,350.588836669922,312.993682861328,7.5294189453125,9.0693359375,10.9230804443359,-9.10711669921875,-8.5,11.7261962890625,3.39366149902344,-18.1764526367188,-16.0294189453125,2.6568603515625,-19.4230804443359,20.8333129882813,322.125030517578,71.5650482177734,326.888671875,118.300758361816,348.690063476563,305.134185791016,-18,14,-4,-12,-23,15,14,-26,-5,1,-19,27,243.434951782227,151.389541625977,299.357757568359,94.7636413574219,6.34019184112549,312.273681640625,9,18,11,-6,-9,16,2,-24,-18,-2,-20,22,345.483428955078,290.160705566406,79.8245239257813,324.111389160156,118.846778869629,172.323715209961,130.236358642578,341.565460205078,297.903533935547,271.115081787109,244.025573730469,301.587646484375,132.766448974609,171.335815429688,136.231979370117,176.185455322266,-12,3.10711669921875,-4.4705810546875,12.1764526367188,-1.07691955566406,-6,-20.5,14.8333129882813,6,-10.8928833007813,13.5294189453125,-1.82354736328125,16.9230804443359,-20,-2.5,0.83331298828125,-8,15.1071166992188,-0.4705810546875,24.1764526367188,2.92308044433594,6,-16.5,26.8333129882813,11,-11.8928833007813,18.5294189453125,-2.82354736328125,21.9230804443359,-21,2.5,-0.16668701171875,4.76364183425903,280.007965087891,81.8698959350586,324.462310791016,111.801406860352,191.309936523438,128.990997314453,341.565063476563,306.027374267578,268.025054931641,239.036239624023,302.195739746094,124.508522033691,185.710586547852,135,180,-12,-1,-3,17,-1,-7,-21,15,6,-15,15,3,17,-21,-3,1,-8,11,1,29,3,5,-17,27,11,-16,20,2,22,-22,2,0,69.4439544677734,239.036239624023,135,0,216.151916503906,61.6477584838867,298.145263671875,146.370132446289,4,2.89288330078125,-3.5294189453125,-6.17645263671875,-6.92308044433594,12,12.5,-8.83331298828125,239.156539916992,66.5420837402344,296.587463378906,146.86653137207,4,7,-5,-11,-7,13,13,-9,320.589019775391,143.302993774414,281.286468505859,150.417175292969,-8,6,10,-8,-4,18,15,-9,28,34,13,6,2.93866180030161,2.74698930008979,2.0177613220432,0.835235014105571
